ID,trip_label
31795,L
31796,L
31797,L
31798,B
31799,L
31800,L
31801,B
31802,L
31803,L
31804,L
31805,L
31806,L
31807,L
31808,B
31809,L
31810,L
31811,L
31812,B
31813,B
31814,B
31815,L
31816,L
31817,L
31818,B
31819,L
31820,B
31821,L
31822,L
31823,L
31824,L
31825,L
31826,B
31827,L
31828,L
31829,L
31830,L
31831,L
31832,L
31833,L
31834,L
31835,L
31836,L
31837,B
31838,L
31839,L
31840,L
31841,L
31842,L
31843,L
31844,L
31845,L
31846,L
31847,L
31848,L
31849,L
31850,L
31851,L
31852,B
31853,L
31854,L
31855,B
31856,B
31857,L
31858,L
31859,L
31860,B
31861,L
31862,B
31863,L
31864,L
31865,L
31866,B
31867,L
31868,L
31869,L
31870,L
31871,L
31872,L
31873,L
31874,L
31875,B
31876,L
31877,L
31878,L
31879,L
31880,L
31881,L
31882,L
31883,L
31884,L
31885,L
31886,L
31887,L
31888,B
31889,L
31890,L
31891,B
31892,L
31893,L
31894,L
31895,L
31896,L
31897,L
31898,L
31899,L
31900,L
31901,L
31902,L
31903,B
31904,L
31905,L
31906,L
31907,L
31908,B
31909,B
31910,L
31911,B
31912,L
31913,L
31914,L
31915,L
31916,L
31917,B
31918,B
31919,L
31920,L
31921,L
31922,L
31923,L
31924,L
31925,L
31926,L
31927,L
31928,B
31929,L
31930,L
31931,L
31932,B
31933,B
31934,L
31935,L
31936,L
31937,L
31938,L
31939,B
31940,L
31941,L
31942,L
31943,L
31944,L
31945,B
31946,B
31947,L
31948,L
31949,L
31950,L
31951,L
31952,L
31953,B
31954,L
31955,L
31956,L
31957,L
31958,L
31959,L
31960,L
31961,B
31962,L
31963,L
31964,L
31965,L
31966,B
31967,B
31968,L
31969,B
31970,L
31971,L
31972,L
31973,B
31974,L
31975,L
31976,L
31977,L
31978,L
31979,L
31980,L
31981,L
31982,B
31983,L
31984,L
31985,L
31986,L
31987,L
31988,B
31989,L
31990,L
31991,B
31992,B
31993,L
31994,B
31995,L
31996,L
31997,L
31998,L
31999,L
32000,L
32001,L
32002,L
32003,L
32004,L
32005,B
32006,L
32007,L
32008,L
32009,L
32010,L
32011,L
32012,L
32013,L
32014,L
32015,B
32016,L
32017,L
32018,L
32019,L
32020,L
32021,L
32022,L
32023,L
32024,L
32025,L
32026,L
32027,L
32028,L
32029,L
32030,L
32031,L
32032,L
32033,L
32034,L
32035,L
32036,L
32037,L
32038,B
32039,L
32040,L
32041,L
32042,L
32043,L
32044,L
32045,B
32046,L
32047,L
32048,L
32049,L
32050,B
32051,L
32052,L
32053,L
32054,B
32055,L
32056,L
32057,L
32058,L
32059,L
32060,L
32061,B
32062,L
32063,B
32064,L
32065,L
32066,L
32067,L
32068,L
32069,L
32070,B
32071,L
32072,L
32073,L
32074,L
32075,B
32076,L
32077,L
32078,L
32079,L
32080,L
32081,L
32082,L
32083,L
32084,B
32085,L
32086,L
32087,L
32088,L
32089,L
32090,L
32091,L
32092,L
32093,L
32094,L
32095,L
32096,L
32097,B
32098,L
32099,L
32100,L
32101,L
32102,L
32103,L
32104,L
32105,L
32106,L
32107,B
32108,L
32109,L
32110,L
32111,B
32112,L
32113,B
